URI,Trench and Trench Number,Year
http://opencontext.org/subjects/66ebb4f3-2e71-49d9-002d-ee6079231f29,Agger 11,
http://opencontext.org/subjects/05cab086-0e36-478c-f72c-22a15abcfb19,Agger 8,
http://opencontext.org/media/e7994636-f27f-490b-7785-f7d285748300,Unrecorded,450
http://opencontext.org/documents/c0f7990c-b376-439a-a7b1-cff72a81c169,Civitate A 2D,1966
http://opencontext.org/subjects/e651cbef-b83d-4ed4-21fd-a8a9ae2c18bd,Agger 2D,
http://opencontext.org/media/e31f0691-c06b-49a6-abbb-3f295d7bce88,Civitate A 1,1966
http://opencontext.org/subjects/b98e614b-da64-41be-1ce8-9e5d3496c96d,Agger 9 Extension,
http://opencontext.org/media/2448501d-0c31-425e-ae18-191c65cd6121,Civitate A 2A,1966
http://opencontext.org/media/bbb080f9-10a6-4d20-82e2-3563742e3f5a,Civitate A 2,1966
http://opencontext.org/documents/89402d66-6ff6-46fe-8b96-8e7316a6de9e,Poggio Aguzzo 1,1966
http://opencontext.org/subjects/a4494215-7687-4aea-b4eb-dd443fe84730,Agger 1,
http://opencontext.org/subjects/f10f2e4c-3088-403d-0e2b-470b1fa0b694,Agger 10,
http://opencontext.org/subjects/99cb9eb0-1eda-412d-7fbd-04bcd5e44dcf,Agger 9 Southern Extension,
http://opencontext.org/subjects/5c8ba00a-fd53-4d68-8ba8-8a4a17f4cbd6,Agger 11 Extension,
http://opencontext.org/subjects/8fd93d1c-264c-40b6-9a72-1f3eab44c8b6,Agger 3,
http://opencontext.org/subjects/2a1a12f4-f920-4a59-35c5-70d8d7fec492,Agger 4,
http://opencontext.org/subjects/9673d2a7-4426-412b-cdcb-1d74fac4bd20,Agger 5,
http://opencontext.org/subjects/3cd9ca1d-069b-4a65-3dfd-3d170ae8023c,Agger 6,
http://opencontext.org/subjects/be44a1b2-774b-4bb0-afdf-4617996cff76,Agger 7,
http://opencontext.org/subjects/66213b47-0de6-450b-10df-d9143c5c8bc2,Agger 9B,
http://opencontext.org/subjects/321d5bd9-70ee-4095-fd3e-c80b00cdec78,Agger 9A,
http://opencontext.org/subjects/85bcd16c-705b-4cc5-c88a-52c280711a7b,Agger 2C,
http://opencontext.org/subjects/038dc277-d83a-492b-f5ce-ae13dce3d50b,Agger 2A,
http://opencontext.org/subjects/034aa229-42a6-4b45-287e-e5c409981cf9,Agger 9C,
http://opencontext.org/subjects/403cdcf6-c5cf-4fc2-c66c-075f99ea91ad,Agger 2B,
http://opencontext.org/subjects/5f3f7e8b-7d93-4295-9c09-5ddcb9f88508,,
http://opencontext.org/documents/ecb0ce82-6fd4-48ec-877e-95ddaf31e306,Civitate A 2F,1967
http://opencontext.org/documents/662de956-0065-4c25-8c99-2b8c04330a4c,Civitate A 2D,1967
http://opencontext.org/media/fa0a54e7-2e41-4116-d2c9-ad6f7df02ff8,Civitate A 2C,1967
http://opencontext.org/media/f56e1e0c-231d-49c4-bbb3-48bbacbaeb00,Civitate A 2A,1967
http://opencontext.org/media/b4ba9843-dd04-4374-137b-626840d291dc,Civitate A 2E,1967
http://opencontext.org/media/b66967ad-9455-43f3-aa62-1e6d95af059b,Civitate A 2B,1967
http://opencontext.org/media/39e28c5c-be2d-4350-130b-30ac6fd00688,Civitate A 2,1967
http://opencontext.org/subjects/a96fbda0-9054-4140-9622-cb07ce613758,Civitate A 13,
http://opencontext.org/subjects/ba4dd0ac-d9fc-43ae-b343-7a100244fce0,Civitate A 28,
http://opencontext.org/subjects/5153b969-2077-4e31-edd1-abb4f764abc7,Civitate A 2,
http://opencontext.org/subjects/4500ca4a-4b5a-41e8-5337-1c77990375af,Civitate A 2F,
http://opencontext.org/subjects/5879c9ed-5fcf-4062-4477-fa5b44250143,Civitate A 33,
http://opencontext.org/subjects/f143fa0b-93c8-435f-d34a-bbf4725708af,Civitate A 36,
http://opencontext.org/subjects/c7823aac-4e80-48b0-a6e6-b772c58873a4,Civitate A 42,
http://opencontext.org/subjects/cefdf473-5b63-4b3f-b16f-c4e77e03f2be,Civitate A 37,
http://opencontext.org/documents/be1b4a77-deb7-4b28-a0b9-4afe2cdcf9f9,Agger 2D,1968
http://opencontext.org/media/19754aba-fd41-471e-cdf7-570ca51ae94e,Agger 2A,1968
http://opencontext.org/media/bdcac75a-6055-4275-9a86-5b7d3cf53c57,Agger 2C,1968
http://opencontext.org/media/9633e6b4-8650-4820-1912-93a5c499262e,Agger 1,1968
http://opencontext.org/documents/7e0a16b2-99f7-4fbd-8d09-cbfe3d7ff0e0,Civitate A 2,1968
http://opencontext.org/media/a2198536-a667-46cb-10b0-c00b83bbb47d,Civitate A 2G,1968
http://opencontext.org/media/a96e476e-cac6-4c91-06d8-3443e9066e80,Civitate A 2I,1968
http://opencontext.org/subjects/77830f25-f564-4094-19b9-7db8aba08945,Civitate A 45,
http://opencontext.org/media/7f04a0c9-9b8a-4de9-d7e1-5b261df305b9,Civitate A 2H,1968
http://opencontext.org/media/fde42dbd-6080-4253-4a0c-ee2e4119139d,Civitate A 2J,1968
http://opencontext.org/documents/ff2cd319-59db-489c-b9cf-559f1a93480b,Civitate A 3,1968
http://opencontext.org/media/2885ce59-db11-4875-d00c-137da20470fc,Civitate A 2K,1968
http://opencontext.org/subjects/ff3f1d7b-6e6a-4c3b-846d-730f9ae1efc5,Civitate A 13,1968
http://opencontext.org/subjects/97b9f68d-cff8-4d37-bee2-e551a619c090,Civitate A 4,1968
http://opencontext.org/documents/8b6ef07f-746c-4fd5-b73f-a60cd0e34712,Civitate B 6,1968
http://opencontext.org/media/f6d73c6d-8799-44aa-ee4a-408b6321884a,Civitate B 15,1968
http://opencontext.org/subjects/09868476-b6b3-4a49-1efa-ff0bfb62d322,Civitate C 1B,1968
http://opencontext.org/documents/2546199b-3cb8-4a77-a26e-c384b6f1be09,Civitatine B1,1968
http://opencontext.org/subjects/a13a7840-04f0-492a-c8e3-c1ea488b006c,Civitate A 41,
http://opencontext.org/subjects/3b24ea00-ca9e-4762-52a2-5a170bce1402,Civitate A 44,
http://opencontext.org/subjects/7d8606a7-cb65-4b3e-a339-fbb9b6ff7eb4,Civitate A 70,
http://opencontext.org/subjects/09e36d34-e5da-432e-9367-057d3ecf26f6,Civitate A 2D,
http://opencontext.org/subjects/80c59cb5-d6ca-4b88-8e93-cab9c1e3798f,Civitate A82,
http://opencontext.org/subjects/7c56c14f-9336-443d-4d1f-602299831244,Civitate A 42N,
http://opencontext.org/documents/fc64f57f-e4d8-4a31-92ac-bfcf7cd26378,Agger 8,1969
http://opencontext.org/media/95a97910-f319-4cf0-f641-3c8adcd957c9,Agger 5,1969
http://opencontext.org/media/7ceb8f95-219e-4c62-049a-67a14975f0c1,Agger 3,1969
http://opencontext.org/media/e150387a-d545-4ab1-ebf8-1a90d6bc8c85,Agger 4,1969
http://opencontext.org/subjects/2f2d6d6e-a85e-4876-af9d-01e83668f5e9,Civitate A81,
http://opencontext.org/subjects/644bb446-6a25-46e8-64c9-e8735e227e72,Civitate A 62,
http://opencontext.org/media/46b0a5e7-de37-4fda-0ec1-d68ec6e1d295,Agger 6,1969
http://opencontext.org/subjects/2ab489e7-014b-4437-aeca-c243e019695a,Civitate A72,
http://opencontext.org/media/c5ec10e3-1c2f-49f0-0836-80f3c961293f,Agger 7,1969
http://opencontext.org/documents/15471c46-be30-4359-956c-cff6a2b18da8,Civitate A 15,1969
